Gender,Parental Education Level,Lunch Type,Test Preparation Course,Study Time,Absences,Math Score,Reading Score,Writing Score
Female,Associate,Standard,,8.0,5,75.69831023186462,71.52545867428961,85.48813913810667
Female,Associate,Free/Reduced,,5.0,14,73.89329755449603,63.407826545509764,58.480833906560136
Male,Master,Standard,Completed,2.0,7,58.29729115672994,60.615930007450544,57.349417212385035
Female,PhD,Free/Reduced,,2.0,7,49.35189468190827,55.06744950128173,41.20801340070463
Female,Associate,Standard,Completed,0.0,3,42.28386910080148,54.560013229776416,41.75760442538973
Male,Master,Standard,Completed,7.0,4,81.54403797276512,83.7873012846032,86.06929304596721
Female,Master,,,7.0,20,65.77489851091616,82.47642316512213,66.06785652215842
Male,,Free/Reduced,,9.0,12,90.01442532745082,93.27315261819736,85.90181206400948
Female,Master,Standard,Completed,6.0,6,83.23443991139317,70.8399235205669,89.7948615099622
Female,High School,Standard,,5.0,9,65.03766192957939,61.070139220215786,56.017064423575164
Male,Associate,Free/Reduced,,2.0,6,52.57320016910647,57.2214079007008,48.60434500672032
Male,Bachelor,Free/Reduced,Completed,2.0,7,59.326658494504336,58.76765571875528,53.72267131316282
Female,PhD,Free/Reduced,,4.0,9,50.91865591990812,65.00272695337944,51.728200334836615
Female,PhD,Free/Reduced,Completed,0.0,14,55.84662377893417,52.101695807233945,48.09093325991849
Male,Bachelor,Free/Reduced,Completed,2.0,16,67.14204640843693,51.03479341955001,65.70858630551832
Female,PhD,Standard,Completed,8.0,16,98.18470079474912,98.09083648813623,92.8300206168255
Male,Bachelor,Standard,,8.0,15,89.36974213702025,78.4169984082612,81.1400395265173
Male,Bachelor,Standard,,4.0,8,65.7709186130499,63.47876231698483,52.99295119425251
Female,Master,Free/Reduced,,4.0,9,53.85015191868617,68.61210728355937,67.10975155908059
Female,Associate,Standard,,6.0,20,70.11618625675365,69.29323629016402,68.36848568671877
Female,Bachelor,Free/Reduced,Completed,4.0,3,79.11215764446908,79.40774888140808,70.21746838698462
Female,Master,Free/Reduced,Completed,0.0,14,59.562433597959846,55.915128223759936,52.41046532072052
Male,Master,Free/Reduced,,8.0,3,,79.8696923457348,70.40065762252688
Female,High School,Standard,Completed,6.0,18,79.95931306980528,75.65099451991675,87.59916229163939
Male,Master,Free/Reduced,,1.0,17,37.97097056782011,45.45208516066478,53.78340700777902
Male,Associate,Standard,,5.0,16,68.52963046883417,58.838221173042015,60.471637095297446
Male,Associate,Free/Reduced,Completed,0.0,7,41.249535984415246,48.365330907128474,59.24866871612339
Female,High School,Standard,,2.0,5,49.87220088458147,44.26068882694096,54.43217830887282
Male,,Standard,,4.0,0,57.08185681185168,51.69808963196874,66.68959432100799
Female,Associate,Standard,Completed,10.0,17,98.06884852416607,100.0,94.08069060864385
Male,Bachelor,Free/Reduced,,0.0,9,37.583165552341995,42.28044642242107,41.899723294679994
Female,High School,Standard,Completed,7.0,9,85.6965740627073,83.73928505990406,93.21699484971525
Male,PhD,Standard,,9.0,14,90.82793098638012,94.9167838294298,79.08472095390727
Male,High School,Free/Reduced,,10.0,19,97.8273818200168,85.41238354878007,85.6802591575549
Female,Bachelor,Free/Reduced,Completed,4.0,8,76.31636887230857,78.45431249778316,63.49569566469045
Male,Master,Free/Reduced,Completed,9.0,13,86.93242865557046,100.0,91.2810818116719
Female,High School,Standard,Completed,5.0,8,66.55756567901778,77.16994580391278,83.22044204108906
Male,Master,Standard,,0.0,20,33.65026022205307,47.72555503046505,36.34009855702621
Female,Associate,Free/Reduced,,5.0,12,67.87593305763362,64.04722576773116,70.15265070712344
Female,Master,Standard,Completed,1.0,18,53.27222028983986,50.12536237498977,59.05765825921634
Female,High School,Free/Reduced,Completed,2.0,13,62.39489380270135,62.44318021316164,62.111624021609785
Female,High School,Standard,,2.0,19,59.191312953914064,46.74217640078717,46.500461266999636
Female,High School,Free/Reduced,Completed,4.0,17,66.57228375492791,74.79054608652169,74.06532712928656
Female,Bachelor,Free/Reduced,Completed,8.0,12,89.24943443309519,92.73412470026514,94.28421653317369
Female,PhD,Free/Reduced,,7.0,19,76.80883599874545,69.26410219061111,67.44734146744261
Female,Master,Standard,,4.0,15,55.62428926787078,65.75408581588135,66.55005033495142
Female,High School,Standard,,3.0,11,63.85380940922545,52.87849953106273,57.052687449983665
Female,High School,Standard,,0.0,12,44.96395729246831,31.429570847020855,48.55652120044687
Male,PhD,Free/Reduced,,5.0,7,,71.11117075654983,57.64651192325733
Male,Bachelor,Standard,Completed,10.0,5,100.0,97.64478901783161,90.02422810866233
Female,Associate,Standard,,3.0,20,58.67669739726894,53.049339351877876,50.07286543720299
Male,High School,Standard,,2.0,10,58.0807515304916,50.4689020493194,48.041622843975986
Male,Associate,Free/Reduced,Completed,4.0,1,60.71169836536143,67.53437878691199,74.78236182345759
Female,PhD,Free/Reduced,,9.0,12,84.14494159890546,78.62468979793417,75.2690930992725
Female,High School,Free/Reduced,Completed,6.0,14,85.5282446346329,80.04746945685963,77.48717223803946
Female,Bachelor,Standard,,6.0,9,77.61487080688337,61.241338389550215,73.23068869204317
Male,PhD,Standard,,2.0,7,53.369290079665085,42.74697210691237,57.71482136086499
Male,Master,Free/Reduced,,6.0,16,74.71377148628733,65.62774961965218,63.41152094134316
Female,Master,Free/Reduced,Completed,4.0,6,62.07165770577063,64.60259855910199,70.45318571197605
Male,PhD,Free/Reduced,,9.0,16,80.94827110919331,84.42019347943189,89.41682617189579
Female,PhD,Free/Reduced,Completed,8.0,7,,96.62836559783713,99.55109983862383
Female,Master,,Completed,9.0,14,98.66871312191111,87.02963713820087,90.92164365519345
Female,Bachelor,Free/Reduced,,,14,60.208808241025395,67.64023046730998,61.78441953331262
Male,Associate,Free/Reduced,,6.0,15,66.10449476509669,66.58015560893962,61.447877829934704
Female,High School,Standard,,,16,52.99060890560335,55.61142520756101,60.70561615179618
Female,Master,Standard,Completed,0.0,8,46.06422350606941,52.070396928507556,42.373077466493655
Male,Master,Free/Reduced,,4.0,12,65.96292747677757,66.78636818532047,52.073548743910834
Female,Master,Free/Reduced,Completed,4.0,5,61.132954471028555,66.83840639405231,71.16271252332346
Male,High School,Standard,,7.0,17,77.6169147654238,84.43434787312509,70.3675730787377
Male,Bachelor,Standard,Completed,9.0,7,100.0,85.09199949963178,88.55163730456157
Male,,Standard,Completed,5.0,20,79.96547184342487,79.09031748692355,84.72157805325963
Male,Bachelor,Standard,Completed,1.0,9,52.47781614525956,57.9704697608166,51.36656395226693
Female,Associate,Standard,,3.0,2,59.25565769228892,48.12990581840653,45.290009276885385
Male,Bachelor,Free/Reduced,Completed,,19,85.73435200788602,93.8982517316805,88.63863137323554
Male,Associate,Free/Reduced,Completed,4.0,20,64.36369643060463,72.77962492436448,77.80848099017362
Male,Bachelor,Free/Reduced,Completed,3.0,15,59.71226641375729,61.19191402730965,60.90448547744147
Female,Associate,Standard,Completed,0.0,11,50.50815815402876,41.95129538809709,49.9655284959654
Female,Master,Standard,,0.0,17,44.204153947311404,47.44485233723138,39.53628571687207
Female,High School,Standard,,1.0,0,41.39115032229378,36.08785890302918,54.57310400599647
Female,Master,Standard,,10.0,18,95.17580006428211,89.57723196766338,95.0114617053719
Male,High School,Standard,,5.0,8,70.40309291056265,60.596309232634866,65.78595960611831
Male,High School,Free/Reduced,,10.0,13,88.00215412361408,93.42278913039007,97.81419755783998
Male,PhD,Free/Reduced,,6.0,16,70.65864566672572,76.19335155567848,62.31192318640546
Female,Master,Standard,,2.0,14,45.36666438663615,55.032833373740935,56.05414146219603
Male,PhD,Standard,Completed,5.0,11,73.96651424715142,75.37132426355545,78.17282109499249
Female,High School,Standard,Completed,10.0,1,95.19306586181098,95.61202428671578,90.40801599375457
Male,High School,Standard,Completed,,15,83.87922804680711,89.63273076464688,90.1522594422281
Female,PhD,Free/Reduced,Completed,6.0,3,83.55272394459496,89.19442570725609,72.41240732799534
Female,Bachelor,Free/Reduced,Completed,7.0,7,91.26252185265263,90.54756234734623,92.79930448564139
Male,Master,Standard,Completed,8.0,13,85.3786271820183,81.04093181562915,95.01434050881173
Female,High School,Standard,Completed,5.0,13,68.75303690640072,70.76902145424688,69.69575473194652
Female,High School,Free/Reduced,Completed,0.0,3,54.358823558963174,49.32827814970532,53.549217793509214
Male,Associate,Standard,,2.0,11,44.71640352144951,44.792203004843884,43.07743907126388
Female,Master,Standard,,1.0,13,48.87710173183567,53.648489712913666,44.08562111653757
Male,PhD,Free/Reduced,Completed,4.0,8,63.30629109158095,64.2272613453793,66.82507872131168
Male,Bachelor,Free/Reduced,,0.0,15,36.88462432993305,45.35172097539027,30.43952427989656
Female,Associate,Free/Reduced,,1.0,14,35.85507281651604,50.61774297302747,42.810100371623754
Male,PhD,Standard,Completed,0.0,12,51.91152527071557,44.55636591874214,43.40116101643663
Female,Master,Free/Reduced,,2.0,14,55.05846114254011,44.318768699406675,48.39418014122965
Male,Master,Standard,Completed,8.0,18,,83.54609433011728,94.82438039980104
Female,PhD,Standard,,0.0,3,31.51388447893998,31.969752361954175,38.85795978774783
Female,High School,Standard,,9.0,17,78.62293418549314,76.33150376976737,83.05014779402984
Female,High School,Free/Reduced,Completed,5.0,0,75.38769923031691,83.38712482517451,79.83231963217976
Male,PhD,Free/Reduced,Completed,3.0,13,74.43194911007966,60.42190801463916,57.994520404283776
Male,Bachelor,Standard,,4.0,13,64.18654607078665,63.37345024285309,62.662220858652404
Female,Bachelor,Standard,Completed,5.0,2,84.66250649280308,73.0666910970298,80.4961172795806
Male,Master,Free/Reduced,,2.0,4,55.91096514265608,55.98530168237796,48.303734882704944
Male,Master,Free/Reduced,Completed,7.0,8,79.07518202440895,91.20214773848214,87.78223923370986
Female,PhD,Free/Reduced,,3.0,12,48.690946280411154,53.026256752793756,45.765338200821105
Male,High School,Free/Reduced,,0.0,10,49.14249793590098,34.90011270496277,43.10330200094789
Female,Associate,Free/Reduced,Completed,4.0,4,64.12818154999285,77.40453547923114,77.34677610876786
Female,Bachelor,Standard,,3.0,5,53.52035497437222,54.28890276422693,61.22342027811594
Male,High School,Free/Reduced,Completed,7.0,4,93.93758584429236,76.28602474508058,93.54194611575087
Female,PhD,Standard,Completed,1.0,17,51.101634525444894,51.169506524885065,55.79831175201792
Male,Master,Standard,Completed,7.0,18,81.79363243097055,75.36131736772158,83.45076865510508
Male,PhD,Standard,,6.0,0,79.82781117917132,64.87373466582957,65.92169972256119
Male,Bachelor,Free/Reduced,Completed,0.0,10,46.83537848763695,58.95952670217745,51.341883240763266
Male,Bachelor,Standard,Completed,7.0,7,83.3858212943193,78.7857169778027,80.78040776544393
Female,Master,Standard,,5.0,8,73.27274657717352,57.85576368661675,72.32003873290353
Female,Bachelor,Free/Reduced,,9.0,7,90.20135141312127,80.0521532932323,84.32226346492007
Male,PhD,Free/Reduced,Completed,6.0,6,73.12874537558186,72.19896048202713,80.2928781548184
Male,Master,Free/Reduced,Completed,4.0,7,63.8808817192348,66.07618373148266,79.51762573945878
Male,Associate,Standard,,6.0,9,66.69892859918349,71.99030180348646,70.92556851205823
Female,PhD,Free/Reduced,,2.0,17,53.420877413189984,55.44338110367027,52.737253239393986
Male,Bachelor,Standard,Completed,5.0,9,77.70251507575678,75.846252928645,79.39449304474395
Male,Associate,Standard,Completed,1.0,5,58.48933025570764,51.32201339624375,58.42884258115697
Male,High School,Free/Reduced,,5.0,18,63.45845273200207,72.94019664036813,67.01614559827998
Male,Associate,Standard,Completed,3.0,18,,72.00494287525424,63.64937106753446
Male,High School,Free/Reduced,Completed,5.0,14,73.29797369531504,79.43313746732694,82.04433903735071
Male,PhD,Standard,,3.0,11,62.708634607840295,58.75863727895077,62.891185558140045
Male,Associate,Standard,,3.0,14,53.7361672596958,52.20621150962398,45.436221125714326
Male,Associate,Free/Reduced,,5.0,5,65.99935416710218,58.56920288831566,64.29786067618275
Female,High School,Standard,Completed,4.0,20,63.557418878798586,66.05449593285468,72.89441715377124
Male,,Standard,Completed,3.0,14,55.930137690074595,56.091886959604736,60.28515555798882
Male,High School,Standard,Completed,9.0,14,100.0,97.21141965360987,88.90055475493237
Male,Bachelor,Standard,,9.0,3,83.28745214574515,89.50777429945705,78.7277305009879
Female,High School,Standard,Completed,7.0,15,77.4161204783521,87.37808068307982,83.23511237815252
Female,High School,Standard,,,4,78.04324541883568,66.40926192933578,69.44888024289412
Female,Bachelor,Standard,,9.0,5,77.28166199248534,91.34708289624146,75.40274309924956
Male,PhD,Free/Reduced,,5.0,19,61.0215531754712,57.84226764207972,68.69139334769062
Female,High School,Free/Reduced,,7.0,18,84.1172220073483,75.2012021503103,67.27874018858901
Female,Master,Standard,Completed,0.0,2,46.66356986447497,44.76798281438795,58.25771949694239
Female,Master,Free/Reduced,Completed,2.0,4,,62.903969468706805,50.605528554303575
Female,PhD,Standard,Completed,2.0,6,57.17501936298307,58.63567407193402,65.95028025322758
Male,Associate,Standard,Completed,,18,,45.02509154770317,54.716318493028055
Female,High School,Standard,Completed,9.0,19,100.0,88.11737106623528,99.18408288665088
Female,Bachelor,Standard,,2.0,6,40.38659501180222,59.01773856097349,41.33764684108385
Female,Bachelor,,,8.0,5,87.17019204374584,70.85798062346335,79.9007500972983
Female,Master,Free/Reduced,,10.0,20,83.81726257210079,97.67716399958638,95.27349748047743
Female,High School,Standard,,8.0,0,82.22887191546948,87.10653729462203,77.64105192807318
Male,PhD,Free/Reduced,,1.0,16,,47.489554577040984,51.54701325215019
Male,Bachelor,Free/Reduced,Completed,1.0,18,53.064586195472955,55.72762979475432,56.44107711644072
Female,,Free/Reduced,,4.0,14,69.9702587028201,59.54613929455468,62.81735582813933
Female,Associate,Standard,Completed,8.0,7,89.46748614353807,99.60978747671227,83.65390214132748
Female,PhD,Standard,,0.0,13,33.426511052559825,38.72995658420669,39.0457427729934
Male,High School,Standard,,5.0,1,70.36944102674465,61.196271590372625,71.82621137175416
Male,Master,Free/Reduced,Completed,5.0,11,80.38685080965516,75.04707401101479,74.56598250466196
Male,High School,Standard,Completed,2.0,1,61.09241553244047,59.27691606271585,67.6171059399454
Male,Master,Standard,,7.0,6,66.70550201663781,73.01244175711071,77.83036609302977
Female,High School,Free/Reduced,,0.0,1,40.28931652400409,43.0848625920973,49.56430413680292
Male,Master,Standard,Completed,2.0,6,66.36844410229727,61.57269148603866,51.34050531556221
Female,Bachelor,Standard,Completed,9.0,3,90.83092257268524,92.46154289398508,97.9203425944157
Male,High School,Free/Reduced,,3.0,2,62.71570069387564,49.484428405151355,53.71820044223341
Female,PhD,Standard,Completed,5.0,7,84.51063521241402,65.30941296636578,78.51093502352059
Male,Master,Free/Reduced,Completed,0.0,0,58.926610366976014,50.649648798592445,40.86407515038769
Female,Associate,Free/Reduced,Completed,5.0,2,75.93135305030265,80.5818827325979,67.4448520156441
Male,Bachelor,Standard,,7.0,12,68.18373395528818,82.06257749265545,75.66852485587958
Male,Bachelor,Standard,Completed,1.0,3,57.514722043961456,49.59773619480085,58.61233693449029
Female,Associate,Standard,Completed,,9,100.0,100.0,90.1168814250501
Female,Associate,Standard,Completed,8.0,19,89.78266169223205,80.71960093325893,81.27440545421203
Male,PhD,Standard,Completed,0.0,1,46.780481182811194,52.438851152637106,54.64711590071846
Female,High School,Free/Reduced,,8.0,5,87.85114067126575,71.42032284649491,72.75503353750861
Male,PhD,Standard,,,15,50.52569167867068,49.98522585675939,45.83066340577208
Male,Master,Standard,,9.0,4,78.92552848356613,77.38917536263244,76.63908141511577
Male,Master,Standard,Completed,1.0,0,63.50429460817972,46.840866586455135,50.20424922632941
Male,Master,Free/Reduced,,8.0,6,82.94764939248984,81.38091623241336,82.38399093102967
Male,Associate,Standard,,3.0,10,49.390922084137124,51.76834560877221,60.38141673572859
Male,PhD,Standard,,3.0,19,61.97598006189436,50.53445890497822,46.67069969638309
Male,Master,Standard,Completed,5.0,12,,80.5550938432323,66.92202599364009
Female,High School,,Completed,10.0,7,100.0,94.64668260451799,100.0
Male,Associate,Free/Reduced,Completed,6.0,0,89.29730252648969,86.43032264710413,83.51141620856458
Female,Master,Free/Reduced,,6.0,12,67.07009892346784,65.75147376858536,73.01763929066578
Female,PhD,Free/Reduced,,0.0,0,38.95644956596234,44.75371972420136,42.448379442908276
Female,Bachelor,Standard,,2.0,7,43.75076219954121,55.67546623864794,40.175319895974546
Male,Master,Standard,Completed,,0,66.56395535741396,72.33547726593645,72.28796829535534
Female,Associate,Standard,Completed,2.0,10,55.752163396225214,69.10945346034997,68.66728217837168
Male,Master,Free/Reduced,Completed,4.0,19,70.10114959089462,77.96799501954494,77.38556999889346
Female,Master,Free/Reduced,,0.0,20,30.33034006163409,30.255916326266984,31.15390889953036
Female,Bachelor,Free/Reduced,Completed,5.0,17,73.09912482541773,71.09148349021638,73.91265183310435
Male,Associate,Standard,,1.0,19,37.13211659531933,39.06538972081676,51.51237714411505
Female,Bachelor,Standard,Completed,6.0,10,80.56936139135809,70.27612079638195,78.14607532613354
Male,Bachelor,Free/Reduced,,2.0,20,54.162027444258186,52.280077743430695,53.50711944356601
Male,PhD,Free/Reduced,,4.0,1,68.78538190776325,59.235551493310496,63.71932974685881
Male,Associate,,,7.0,13,80.13846555242388,69.97893600439545,66.42042574607031
Male,Bachelor,Standard,Completed,3.0,19,72.21074160025029,62.23822634221959,74.46897485551543
Male,Associate,Standard,,4.0,16,68.57609504900756,50.352990963746215,64.59123898424005
Male,Master,Free/Reduced,Completed,0.0,19,55.99017672697557,56.03421428563553,48.417587293975934
Female,Master,Free/Reduced,,5.0,13,58.619115848155104,56.73148537651819,56.63996275814857
Male,Associate,Standard,,5.0,20,59.77724437336232,55.78427149758322,60.90879937385603
Female,Associate,Free/Reduced,,2.0,14,54.588949872960804,44.28162846682905,43.61074394730449
Male,Master,Standard,Completed,0.0,4,40.39232616371101,54.10281412023525,41.03652166459035
Female,High School,Free/Reduced,Completed,7.0,12,75.41381333359926,83.09224867394484,91.58155583118071
Female,High School,Free/Reduced,,6.0,9,67.95090971864299,65.43768468870891,67.40389894467583
Female,High School,Standard,Completed,0.0,13,45.29950558315668,57.61082087948897,50.23670799537566
Male,Master,Free/Reduced,,8.0,18,88.01736113640317,81.57687507826567,86.88135991116022
Female,High School,Free/Reduced,,8.0,2,81.02876809127928,75.08282243347446,82.8890336301715
Male,PhD,Free/Reduced,,0.0,11,45.79120682991698,49.43016380695916,44.20736571541414
Male,Master,Free/Reduced,,5.0,9,69.87663050024238,72.24791148048199,63.97672593381557
Female,Master,Standard,Completed,4.0,6,67.76636114573863,72.0832568465641,75.52434263692247
Male,PhD,Standard,Completed,10.0,6,100.0,97.33899046978257,94.49792655817963
Female,Bachelor,Standard,,7.0,19,84.030670653021,77.60341823288074,82.19141761560304
Female,High School,Standard,Completed,7.0,8,87.18428125192253,92.40559437206521,76.92381666292187
Female,Bachelor,Standard,,0.0,19,48.773493637639994,38.81232259304757,31.360718727290944
Female,Bachelor,Free/Reduced,,7.0,10,66.17247342854701,76.23776355073858,72.76699432692423
Male,High School,Standard,Completed,2.0,5,63.00172473461885,55.09512521683075,61.40487561378838
Female,PhD,Free/Reduced,Completed,9.0,11,92.21876409061937,86.45335967146603,100.0
Female,PhD,Standard,,7.0,1,70.47980753359376,82.89924362716025,76.02104120685004
Female,High School,Standard,,6.0,3,,73.28435522748464,65.44731815116415
Male,Associate,Standard,,9.0,4,93.11894888343622,87.39771655958212,86.00799898113448
Male,PhD,Free/Reduced,Completed,5.0,3,,67.67201641729689,71.94317954082669
Female,Bachelor,Free/Reduced,Completed,5.0,5,84.28560699119186,74.11920475375024,76.69615518172299
Male,High School,Free/Reduced,Completed,4.0,14,62.30350742475393,70.05210022343554,60.46976024316892
Female,High School,Standard,,,15,57.25326008998334,54.344731169657884,52.979671606716096
Female,Master,Standard,,3.0,11,55.46978644646481,64.97097181401084,52.064873499647526
Male,High School,Standard,Completed,0.0,6,45.35063473571237,58.53179100985645,58.25814279647743
Male,PhD,Standard,,3.0,20,49.82646890599034,52.959907369123954,46.88083092328993
Female,Bachelor,Free/Reduced,Completed,9.0,14,100.0,90.15062928842205,87.90244814473225
Female,PhD,Standard,,10.0,20,93.5699097698121,82.53943735323608,86.45755603133077
Female,Master,Standard,,0.0,20,48.25595963584426,33.4410841743872,34.29662592510172
Male,Master,Standard,,10.0,18,96.30769663011738,82.38376264947743,92.79039782698744
Female,Associate,Free/Reduced,,10.0,19,90.92832151175033,97.30413129831518,82.40457734066342
Male,Master,,Completed,3.0,10,71.96353349191789,68.09561942630111,68.37111491631694
Male,Master,Standard,Completed,2.0,16,56.14825469573594,67.3084621973596,51.641735213336965
Male,Master,Free/Reduced,,0.0,17,38.53247762950959,31.856900438460936,32.13733706095699
Male,PhD,Standard,,3.0,8,63.218329704868836,63.48275606559241,60.6562827695828
Female,Bachelor,Free/Reduced,,9.0,16,92.14533018258129,90.09228703854974,91.50177673010822
Male,Associate,Free/Reduced,,,11,43.88376393383254,37.21461907108653,41.62423731274869
Male,Bachelor,Standard,Completed,,11,59.687684893496666,65.26278518700119,66.80674165859901
Female,Associate,Free/Reduced,,6.0,5,73.05755466510789,62.02214390795033,74.72281734291792
Female,PhD,Free/Reduced,,4.0,5,,50.40140156986397,52.397733368159344
Female,PhD,,,1.0,8,41.12177002165101,36.14784290605459,38.52307806264287
Female,PhD,Free/Reduced,,2.0,2,,54.382584565390175,42.10513935067996
Male,High School,Standard,Completed,9.0,8,93.53181155748231,97.27372191375109,99.9948145295518
Male,Master,Free/Reduced,Completed,2.0,7,,59.50889189156757,53.64041779919853
Male,PhD,Free/Reduced,Completed,3.0,18,61.13766510856135,55.89053690627986,58.35367929297151
Female,High School,Free/Reduced,,3.0,1,49.42747012220684,53.344114061592656,50.65903622533524
Female,Associate,Free/Reduced,Completed,1.0,15,61.21544368354908,58.79275691878759,59.56844049706005
Male,Bachelor,Standard,Completed,0.0,3,46.61804218248746,51.745236301502175,49.75183130231423
Female,PhD,Free/Reduced,,3.0,13,54.973962267044385,63.5353613566359,46.229570657847844
Female,High School,Standard,,2.0,12,42.9390901006895,42.6273483135844,49.06141837449576
Female,Associate,Free/Reduced,,0.0,7,40.71799451378364,31.343866292991443,31.165668478163397
Female,Bachelor,Free/Reduced,,6.0,14,78.88078960994221,72.97134418113819,64.07983802202081
Female,Master,Standard,,8.0,5,74.65641617942855,81.68178434894973,89.00584908375342
Male,PhD,,Completed,1.0,16,46.60833728333497,52.21338325047344,49.740771268622474
Male,PhD,Free/Reduced,Completed,3.0,6,71.73436610195657,66.91397836972035,59.305562949369204
Male,Bachelor,Free/Reduced,,5.0,13,72.47577266168821,64.32587208884331,74.23481117472022
Male,High School,Standard,,2.0,6,53.987329559069806,45.83707291027117,42.511284275770684
Female,High School,Free/Reduced,,6.0,18,66.8149996935609,64.97847185605228,74.89368737882225
Male,Associate,Free/Reduced,,6.0,3,73.62502068545389,71.37474120524648,68.37823812420477
Female,PhD,Free/Reduced,,0.0,15,44.058975982187256,42.51647037120803,34.123405438374576
Male,Bachelor,Free/Reduced,,5.0,1,63.49513606040429,55.99705400933874,57.24641042431299
Female,Master,Free/Reduced,Completed,5.0,1,82.4285434352074,74.09175990383257,65.94573878048318
Female,Master,,,7.0,3,71.21055105084181,81.39910555417067,82.7832454107538
Female,Bachelor,Standard,Completed,3.0,11,73.60650903563476,62.94301706555993,66.15195879623738
Female,Master,Free/Reduced,,1.0,18,,36.811503009390954,37.665744654434775
Female,High School,Standard,,,4,66.25499711141148,72.31725365483338,69.61940165910481
Male,Associate,Standard,Completed,1.0,17,52.190626042842375,59.89255151687879,63.41347502152362
Male,PhD,,Completed,2.0,9,57.73316908883127,58.61854642259775,50.06039446383295
Male,Associate,Free/Reduced,,7.0,10,74.2519638872625,82.71995590250614,79.683240288149
Female,High School,Standard,Completed,0.0,15,45.416663033675654,40.25441830851953,52.3248510899071
Male,Bachelor,Free/Reduced,,9.0,8,77.03182801521734,86.72232112948947,84.60700699118743
Male,Master,Standard,,1.0,17,,35.3605917642668,38.533150628238495
Male,Bachelor,Standard,,6.0,2,69.0242314236088,71.18919078704819,75.72394298183595
Female,Bachelor,Standard,,7.0,2,76.22150583565139,72.66349511470284,77.95874661867454
Female,Bachelor,Free/Reduced,Completed,1.0,2,57.42831553153985,51.29682038651393,63.28249079858752
Male,PhD,Free/Reduced,Completed,5.0,14,76.92507792928784,84.44021735704044,72.88768514128216
Female,High School,Standard,Completed,2.0,19,63.22973528613669,57.41438906291061,51.4778972028529
Male,PhD,Standard,,0.0,0,,42.36723196903665,36.85285317234907
Male,PhD,Standard,,8.0,11,72.25460326639359,82.89419378289713,87.61125876379741
Female,Master,Free/Reduced,,0.0,6,46.98315283309819,32.79257008017162,31.118760019320124
Female,Master,Free/Reduced,Completed,4.0,12,76.07679115675904,75.76547720133907,69.10976369417526
Male,Master,,Completed,10.0,20,93.84362071893415,100.0,100.0
Male,High School,Free/Reduced,,10.0,19,98.25963279423954,87.0366636735889,90.66685789868922
Female,PhD,Standard,,3.0,18,52.70791351730734,45.242483642726086,45.95919376316364
Female,Associate,Free/Reduced,,4.0,19,51.40711003527002,55.4696603049051,62.941832737178984
Male,Master,Standard,,2.0,16,58.9921281966311,43.36415443605471,52.135066176581404
Male,Master,Standard,,1.0,17,36.25472023428412,44.32102365124307,51.5409422299135
Female,PhD,Free/Reduced,Completed,8.0,1,93.76625666893352,90.11773434746988,87.10599720978998
Female,High School,Free/Reduced,,7.0,13,75.54367045931613,84.08022678338793,65.31108394277472
Female,High School,Standard,Completed,7.0,10,81.79086539930545,87.7120875673773,92.51703231493686
Female,Master,Standard,,3.0,16,62.743184908106976,59.615265844492406,47.7069222197875
Male,Master,Standard,Completed,8.0,2,87.05559936416233,84.55923824119766,84.89655818177887
Female,Associate,Free/Reduced,,7.0,13,68.77206514749408,80.94236612949673,65.1685525483421
Female,Associate,Standard,,6.0,11,71.7697641594689,71.32912374422075,79.97045697395806
Female,High School,Standard,Completed,7.0,2,81.09657101272278,84.53544694471319,90.29149792224113
Female,PhD,Free/Reduced,Completed,10.0,17,100.0,100.0,93.8444958858069
Female,Bachelor,Free/Reduced,,5.0,2,72.15385111526199,71.76016073638795,62.7332608025215
Male,Associate,,Completed,9.0,12,100.0,100.0,85.42298218158766
Male,Bachelor,,Completed,3.0,2,73.48288045191084,61.40483016514436,56.25778039763797
Male,Associate,Free/Reduced,Completed,6.0,11,76.8056534173534,81.10475504038612,85.33958102060521
Male,High School,Standard,Completed,9.0,13,87.5083560114,87.29471293329875,98.66373501715731
Female,PhD,Free/Reduced,Completed,6.0,12,79.50349236821593,72.82792064703766,72.30881703576652
Female,High School,Free/Reduced,,2.0,12,,59.61303475131716,47.553638803046866
Female,High School,Free/Reduced,,4.0,4,68.52383067017747,61.762188519366106,62.85615953037838
Male,High School,Standard,,2.0,10,43.37350525979545,49.55140937553795,43.9841772287474
Female,Bachelor,Free/Reduced,,9.0,8,79.9206769171378,76.31915805080146,79.99084918309778
Female,Bachelor,Standard,,4.0,6,64.59116084669321,50.65635892013249,65.61115400600058
Female,Bachelor,Standard,,6.0,20,63.27836056919022,60.61796927493096,70.28655889705061
Male,Master,Standard,Completed,3.0,5,65.11333512662661,57.33770424520521,62.47520268181174
Male,Bachelor,Free/Reduced,,0.0,8,49.16965037888144,44.99267459895584,30.18063420257362
Female,Associate,Free/Reduced,,1.0,15,51.02649751538597,45.58033555870175,42.494849777326586
Female,Bachelor,Free/Reduced,Completed,,2,70.80437474883104,75.40168582343856,71.55222395745409
Female,Bachelor,Standard,Completed,1.0,7,60.53496457900195,62.100573449656125,52.11404197106642
Male,Master,Standard,Completed,7.0,2,84.06562837440256,84.27750160859048,79.76083039916352
Male,High School,Free/Reduced,Completed,,12,74.45067754346542,59.38426954025728,65.03457882857589
